1;1; Utiliser un outil de découverte active;Utilisez un outil de découverte active pour identifier les appareils connectés au réseau de l'entreprise et mettre à jour l'inventaire des actifs matériels.
1;2;Utiliser un outil de découverte d'actifs passifs;Utilisez un outil de découverte passive pour identifier les appareils connectés au réseau de l'entreprise et mettre à jour automatiquement l'inventaire des actifs matériels de l'entreprise.
1;3;Utiliser la journalisation DHCP pour mettre à jour l'inventaire des actifs;Utilisez la journalisation DHCP ( Dynamic Host Configuration Protocol ) sur tous les serveurs DHCP ou les outils de gestion des adresses IP pour mettre à jour l' inventaire des actifs matériels de l' organisation.
1;4;Maintenir un inventaire détaillé des actifs;Maintenir un inventaire précis et à jour de tous les actifs technologiques susceptibles de stocker ou de traiter des informations. Cet inventaire doit inclure tous les actifs matériels, qu'ils soient connectés au réseau de l'organisation ou non.
1;5;Tenir à jour les informations d'inventaire des actifs Inventory Information;Assurez-vous que l'inventaire des actifs matériels enregistre l'adresse réseau, l' adresse matérielle , le nom de la machine, le propriétaire des actifs de données et le service pour chaque actif et si l'actif matériel a été approuvé pour se connecter au réseau.
1;6;Adresser les actifs non autorisés;Assurez-vous que les actifs non autorisés sont supprimés du réseau, mis en quarantaine ou que l'inventaire est mis à jour en temps opportun.
1;7;Déployer le contrôle d'accès au niveau des ports ;Utilisez le contrôle d'accès au niveau du port, conformément aux normes 802.1x, pour contrôler quels périphériques peuvent s'authentifier sur le réseau. Le système d'authentification doit être lié aux données d'inventaire des actifs matériels pour garantir que seuls les appareils autorisés peuvent se connecter au réseau.
1;8; Utiliser des certificats clients pour authentifier les actifs matériels;Utilisez des certificats clients pour authentifier les actifs matériels se connectant au réseau approuvé de l'organisation.
2;1;Maintenir l'inventaire des logiciels autorisés;Tenir à jour une liste de tous les logiciels autorisés requis dans l'entreprise à des fins commerciales sur n'importe quel système commercial.
2;2;S'assurer que le logiciel est pris en charge par le fournisseur ;Assurez-vous que seules les applications logicielles ou les systèmes d'exploitation actuellement pris en charge et recevant les mises à jour des fournisseurs sont ajoutés à l'inventaire des logiciels autorisés de l'organisation. Les logiciels non pris en charge doivent être marqués comme non pris en charge dans le système d'inventaire.
2;3;Utiliser les outils d'inventaire logiciel ;Utilisez des outils d'inventaire logiciel dans toute l'organisation pour automatiser la documentation de tous les logiciels sur les systèmes d'entreprise.
2;4;Suivre les informations d'inventaire des logiciels;Le système d'inventaire des logiciels doit suivre le nom, la version, l'éditeur et la date d'installation de tous les logiciels, y compris les systèmes d'exploitation autorisés par l'organisation.
2;5; Intégrer les inventaires des actifs logiciels et matériels;Le système d'inventaire logiciel doit être lié à l'inventaire des actifs matériels afin que tous les périphériques et logiciels associés soient suivis à partir d'un seul emplacement.
